PLAYER,G,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TO,PTS
A'ja Wilson,33,30.6,7.4,16.1,46.2,0,0,0,5.8,7.5,77.4,2,6,8,2.2,0.8,1.7,1.4,20.7
Adaora Elonu,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aerial Powers,24,14.4,2,5.1,39.3,0.5,1.8,27.3,1.7,1.9,87,0.7,2.1,2.8,0.9,0.5,0.3,1.3,6.2
Alaina Coates,32,11.4,1.3,2.3,56.8,0,0,0,0.8,1.3,62.5,1.2,2,3.2,0.4,0.2,0.2,0.5,3.4
Alana Beard,30,25.5,1.7,4.3,39.2,0.1,0.2,40,0.6,0.7,81,1.2,2.1,3.3,1.7,1.5,0.2,0.7,4
Alex Bentley,35,21.3,3.7,9.5,38.7,1.1,3.6,30.7,1,1.3,72.3,0.3,1.2,1.5,3.3,1.1,0.1,1.7,9.4
Alex Montgomery,19,6.4,0.3,1,26.3,0.1,0.2,33.3,0.2,0.2,100,0.3,0.6,0.9,0.5,0.1,0.1,0.3,0.8
Alexis Jones,26,8.8,1.2,3.5,35.2,0.6,1.9,32,0.2,0.3,75,0.2,0.7,0.9,0.7,0.1,0.1,0.7,3.3
Alexis Prince,2,3,1.5,2.5,60,0.5,0.5,100,0,0,0,0.5,0.5,1,0,0,0,0,3.5
Allie Quigley,32,29.7,5.7,12.3,46.6,2.3,5.4,42,1.7,2,85.7,0.3,2.1,2.4,2.5,0.7,0.3,2.1,15.4
Allisha Gray,34,26.7,2.9,7.3,40.3,0.9,3.3,27,2.4,2.8,86.3,1.2,2.2,3.4,2.4,1.3,0.2,1.4,9.2
Alysha Clark,31,26.2,2.7,5.6,48,0.9,2.4,39.2,1.1,1.3,84.6,1,2.5,3.5,1.9,1,0.1,1.2,7.4
Alyssa Thomas,24,30.6,4.1,8.8,46.4,0,0,0,2.2,4,54.7,2,6.2,8.1,4.2,1.2,0.4,2,10.3
